title;start;slurmConfig;path_gdx;path_gdx_ref;path_gdx_refpolicycost;c_ccsinjecratescen;cm_maxProdBiolc;cm_learnRate;cm_33EW;cm_33OAE;cm_ccap0BC;cm_coupleProdHeat;cm_coupleProdElec;cm_coupleProdElecCHP;cm_coupleProdHeatCHP;cm_coupleProdFuel;cm_biopyrFuelyield;cm_biocharPermanence;cm_inco0Factor;cm_BCLearning;cm_BCfuelLearning;cm_incolearn;cm_biopyrOnly;cm_biopyrOnlyCF;cm_biopyrHeat;cm_biopyrHeatCF;cm_biopyrElec;cm_biopyrElecCF;cm_biopyrCHP;cm_biopyrCHPCF;cm_biopyrFuel;cm_biopyrFuelCF;cm_biopyrLifetime;cm_biocharRevenue;cm_biocharPriceForm;cm_biocharpriceConstant;cm_biocharpriceMax;cm_biocharpriceCoefficient;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_endYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_frac_NetNegEmi;c_ccscapratescen;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx_bau;description
PB650-BCdef-CTS01-BM70-inclFuelWoolf;0;1;PB650-BCdef-CTS01-BM70-noFuel-CHP17;SSP2-NPi2025-BCdef;SSP2-NPi2025-BCdef;5;70;;;;0.001;0.58;0.13;0.1;0.27;1.06;0.36;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;1;0.9;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# BM70 --------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PB650-BCpess-BM70-noFuel-CHP17;0;1;PB650-BCpess-noFuel-CHP17-EJ100;SSP2-NPi2025-BCpess;SSP2-NPi2025-BCpess;;70;;;;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;0;0;;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;linearTimeDependent_pess;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-BM70-noFuel-CHP17;0;1;PB650-BCpess-BM70-noFuel-CHP17;SSP2-NPi2025-BCdef;SSP2-NPi2025-BCdef;;70;;;;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCopt-BM70-both-noFuel-80pc-CHP17;0;1;PB650-BCdef-BM70-noFuel-CHP17;SSP2-NPi2025-BCopt-both;SSP2-NPi2025-BCopt-both;;70;;;;0.001;0.73;0.38;0.21;0.43;1.06;0.36;0.9;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
######_______ADDITIONAL SENSITIVITIES_______#######;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# CTS01 + OAE + EW --------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PB650-BCpess-OAE-05EW-CTS01-noFuel-CHP17-EJ100;0;1;PB650-BCpess-CTS01-noFuel-CHP17-EJ100;SSP2-NPi2025-BCpess;SSP2-NPi2025-BCpess;5;100;;1;1;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;0;0;;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;linearTimeDependent_pess;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809, (2070,2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-OAE-05EW-CTS01-noFuel-CHP17-EJ100;0;1;PB650-BCdef-CTS01-noFuel-CHP17-EJ100;SSP2-NPi2025-BCdef;SSP2-NPi2025-BCdef;5;100;;1;1;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809, (2070,2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCopt-OAE-05EW-CTS01-both-noFuel-80pc-CHP17-EJ100;0;1;PB650-BCopt-CTS01-both-noFuel-80pc-CHP17-EJ100;SSP2-NPi2025-BCopt-both;SSP2-NPi2025-BCopt-both;5;100;;1;1;0.001;0.73;0.38;0.21;0.43;1.06;0.36;0.9;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809, (2070,2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# CTS 01 - BM 70 + OAE + EW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PB650-BCpess-OAE-05EW-CTS01-BM70-noFuel-CHP17;0;1;PB650-BCpess-CTS01-BM70-noFuel-CHP17;SSP2-NPi2025-BCpess;SSP2-NPi2025-BCpess;5;70;;1;1;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;0;0;;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;linearTimeDependent_pess;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809, (2070,2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-OAE-05EW-CTS01-BM70-noFuel-CHP17;0;1;PB650-BCdef-CTS01-BM70-noFuel-CHP17;SSP2-NPi2025-BCdef;SSP2-NPi2025-BCdef;5;70;;1;1;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809, (2070,2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCopt-OAE-05EW-CTS01-BM70-noFuel-80pc-CHP17;0;1;PB650-BCopt-CTS01-BM70-both-noFuel-80pc-CHP17;SSP2-NPi2025-BCopt-both;SSP2-NPi2025-BCopt-both;5;70;;1;1;0.001;0.73;0.38;0.21;0.43;1.06;0.36;0.9;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809, (2070,2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# CTS 01 without BC price --------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PB650-BCpess-CTS01-noPrice-noFuel-CHP17-EJ100;0;1;PB650-BCpess-noFuel-CHP17-EJ100;SSP2-NPi2025-BCpess;SSP2-NPi2025-BCpess;5;100;;;;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;0;0;;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;constant;0;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-CTS01-noPrice-noFuel-CHP17-EJ100;0;1;PB650-BCdef-noFuel-CHP17-EJ100;SSP2-NPi2025-BCdef;SSP2-NPi2025-BCdef;5;100;;;;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;constant;0;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCopt-CTS01-noPrice-noFuel-80pc-CHP17-EJ100;0;1;PB650-BCdef-OAE-05EW-CTS01-noFuel-CHP17-EJ100;SSP2-NPi2025-BCopt-both;SSP2-NPi2025-BCopt-both;5;100;;;;0.001;0.73;0.38;0.21;0.43;1.06;0.36;0.9;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;constant;0;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# CTS 01 - BM70 without BC price --------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PB650-BCpess-CTS01-BM70-noPrice-noFuel-CHP17;0;1;PB650-BCpess-CTS01-BM70-noFuel-CHP17;SSP2-NPi2025-BCpess;SSP2-NPi2025-BCpess;5;70;;;;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;0;0;;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;constant;0;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-CTS01-BM70-noPrice-noFuel-CHP17;0;1;PB650-BCdef-CTS01-BM70-noFuel-CHP17;SSP2-NPi2025-BCdef;SSP2-NPi2025-BCdef;5;70;;;;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;constant;0;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCopt-CTS01-BM70-noPrice-noFuel-80pc-CHP17;0;1;PB650-BCopt-CTS01-BM70-both-noFuel-80pc-CHP17;SSP2-NPi2025-BCopt-both;SSP2-NPi2025-BCopt-both;5;70;;;;0.001;0.73;0.38;0.21;0.43;1.06;0.36;0.9;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 3215;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;1;0.5;1;0.65;1;0.6;;;;1;constant;0;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
######_______SPECIFIC TESTS FOR HIGH DEPLOYMENT_______#######;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# ONLY individual tech --------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PB650-BCdef-Heat-noFuel-EJ100;0;1;PB650-BCdef-noFuel-CHP17-EJ100;SSP2-NPi2025-BCdef;SSP2-NPi2025-BCdef;;100;;;;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1553,biopyrFuel 4670;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;0;;1;0.5;0;;0;;;;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-Elec-noFuel-EJ100;0;1;PB650-BCdef-noFuel-CHP17-EJ100;SSP2-NPi2025-BCdef;SSP2-NPi2025-BCdef;;100;;;;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1553,biopyrFuel 4670;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;0;;0;;1;0.65;0;;;;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-CHP-noFuel-CHP17-EJ100;0;1;PB650-BCdef-noFuel-CHP17-EJ100;SSP2-NPi2025-BCdef;SSP2-NPi2025-BCdef;;100;;;;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1750,biopyrFuel 4670;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;0;;0;;0;;1;0.6;;;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
PB650-BCdef-onlyBC-noFuel-EJ100;0;1;PB650-BCdef-noFuel-CHP17-EJ100;SSP2-NPi2025-BCdef;SSP2-NPi2025-BCdef;;100;;;;0.001;0.58;0.13;0.1;0.27;1.46;0.25;;biopyrOnly 1080,biopyrHeat 1429,biopyrElec 1553,biopyrCHP 1553,biopyrFuel 4670;1;0;biopyrOnly 569,biopyrHeat 761,biopyrElec 761,biopyrCHP 761;1;0.9;0;;0;;0;;;;;1;linearTimeDependent_main;;;;rcp20;globallyOptimal;;;9;650;functionalForm;;100;2055;;;9;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix4ICEban;1;2030;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
